Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [INFO] Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
5/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
30/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
85/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
3/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
2/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
190/3600s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
20/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
55/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Language set to en
[21/Aug/2025 00:21:56] "GET /medialist/tv?sort=time_left HTTP/1.1" 302 0
Performing system checks...

System check identified no issues (0 silenced).
August 21, 2025 - 00:21:44
DEBUG: The Lake Erie Murders - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: gen:LOCK - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Hot Zone - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Dating Around - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Leaving Neverland - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Chernobyl - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Columbo - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: I Love You, Now Die: The Commonwealth v. Michelle Carter - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Disappearance of Madeleine McCann - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Queen's Gambit - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Planet Slow Mo - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: For All Mankind - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Hawkeye - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Mr. Iglesias - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Falcon and the Winter Soldier - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: I Think You Should Leave with Tim Robinson - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Live Rescue - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: 9-1-1: Lone Star - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Duff Takes the Cake - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Morning Show - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Monsters at Work - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: BEASTARS - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Bridgerton - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: No Guns Life - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: What If...? - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Serial Killer: Devil Unchained - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Hyperdrive - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: For Life - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Children of the Snow - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Moon Knight - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ms. Marvel - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: She-Hulk: Attorney at Law - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Muppets Now - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Obi-Wan Kenobi - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Inside Bill's Brain: Decoding Bill Gates - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Plunderer - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Flight Attendant - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Squid Game - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Foundation - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Dr. Death - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
